TIMESTAMP;FORECAST
20180217 17:00;0.79402173
20180217 18:00;0.794851836
20180217 19:00;0.794631294
20180217 20:00;0.795455323
20180217 21:00;0.794335804
20180217 22:00;0.794236288
20180217 23:00;0.793854554
20180218 00:00;0.795199898
20180218 01:00;0.7957181
20180218 02:00;0.795341979
20180218 03:00;0.793700002
20180218 04:00;0.79389954
20180218 05:00;0.793743982
20180218 06:00;0.793641555
20180218 07:00;0.794067455
20180218 08:00;0.794427549
20180218 09:00;0.793999298
20180218 10:00;0.793644942
20180218 11:00;0.793641601
20180218 12:00;0.793635595
20180218 13:00;0.793687207
20180218 14:00;0.793802765
20180218 15:00;0.794626746
20180218 16:00;0.796105871
20180218 17:00;0.795318404
20180218 18:00;0.799165631
20180218 19:00;0.797968975
20180218 20:00;0.798506022
20180218 21:00;0.7995372
20180218 22:00;0.803043746
20180218 23:00;0.805876493
20180219 00:00;0.809391184
20180219 01:00;0.806508831
20180219 02:00;0.798516401
20180219 03:00;0.798368149
20180219 04:00;0.804937254
20180219 05:00;0.806231095
20180219 06:00;0.808230884
20180219 07:00;0.808801535
20180219 08:00;0.803929599
20180219 09:00;0.794518314
20180219 10:00;0.796073081
20180219 11:00;0.797644533
20180219 12:00;0.798808508
20180219 13:00;0.801862514
20180219 14:00;0.809922643
20180219 15:00;0.811431783
20180219 16:00;0.802836952
20180219 17:00;0.769847424
20180219 18:00;0.694161178
20180219 19:00;0.697177078
20180219 20:00;0.716639411
20180219 21:00;0.719430873
20180219 22:00;0.709036452
20180219 23:00;0.698884401
20180220 00:00;0.701639487
20180220 01:00;0.702566725
20180220 02:00;0.699308644
20180220 03:00;0.699095842
20180220 04:00;0.694745346
20180220 05:00;0.695273461
20180220 06:00;0.700138957
20180220 07:00;0.711697302
20180220 08:00;0.724740747
20180220 09:00;0.712352555
20180220 10:00;0.714225311
20180220 11:00;0.729017145
20180220 12:00;0.725840306
20180220 13:00;0.720101169
20180220 14:00;0.716593565
20180220 15:00;0.713535101
20180220 16:00;0.700363423
20180220 17:00;0.696293345
20180220 18:00;0.695065424
20180220 19:00;0.695320591
20180220 20:00;0.696075101
20180220 21:00;0.696404596
20180220 22:00;0.709258137
20180220 23:00;0.73455805
20180221 00:00;0.749282077
20180221 01:00;0.710604852
20180221 02:00;0.728587709
20180221 03:00;0.757223584
20180221 04:00;0.791251606
20180221 05:00;0.803001276
20180221 06:00;0.800608713
20180221 07:00;0.796709792
20180221 08:00;0.796336024
20180221 09:00;0.793625815
20180221 10:00;0.7966606
20180221 11:00;0.812579255
20180221 12:00;0.82781311
20180221 13:00;0.835159624
20180221 14:00;0.835578629
20180221 15:00;0.829160538
20180221 16:00;0.824922175
20180221 17:00;0.827840556
20180221 18:00;0.833647501
20180221 19:00;0.831666362
20180221 20:00;0.830123685
20180221 21:00;0.827195733
20180221 22:00;0.834972191
20180221 23:00;0.839337847
20180222 00:00;0.840114044
20180222 01:00;0.834051501
20180222 02:00;0.826400903
20180222 03:00;0.814056334
20180222 04:00;0.79930248
20180222 05:00;0.798694105
20180222 06:00;0.795793386
20180222 07:00;0.697368727
20180222 08:00;0.700369532
20180222 09:00;0.696434113
20180222 10:00;0.694270248
20180222 11:00;0.694175525
20180222 12:00;0.694220703
20180222 13:00;0.697112797
20180222 14:00;0.703032491
20180222 15:00;0.701619013
20180222 16:00;0.699549567
20180222 17:00;0.724424664
20180222 18:00;0.73833188
20180222 19:00;0.732777062
20180222 20:00;0.733589234
20180222 21:00;0.718298592
20180222 22:00;0.721007262
20180222 23:00;0.732422608
20180223 00:00;0.742860212
20180223 01:00;0.717211352
20180223 02:00;0.714903979
20180223 03:00;0.715436773
20180223 04:00;0.722114481
20180223 05:00;0.72213388
20180223 06:00;0.728132599
20180223 07:00;0.748687237
20180223 08:00;0.769272994
20180223 09:00;0.772917938
20180223 10:00;0.780592952
20180223 11:00;0.794918247
20180223 12:00;0.804179759
20180223 13:00;0.80569221
20180223 14:00;0.806394886
20180223 15:00;0.795011493
20180223 16:00;0.793638605
20180223 17:00;0.806280428
20180223 18:00;0.755740855
20180223 19:00;0.694187441
20180223 20:00;0.711370224
20180223 21:00;0.713900823
20180223 22:00;0.707861338
20180223 23:00;0.713652509
20180224 00:00;0.715530442
20180224 01:00;0.701410544
20180224 02:00;0.694162273
20180224 03:00;0.694244693
20180224 04:00;0.694182505
20180224 05:00;0.695693132
20180224 06:00;0.70016306
20180224 07:00;0.703568619
20180224 08:00;0.702332067
20180224 09:00;0.700369743
20180224 10:00;0.698723074
20180224 11:00;0.698478876
20180224 12:00;0.697687727
20180224 13:00;0.696559324
20180224 14:00;0.695469246
20180224 15:00;0.694404231
20180224 16:00;0.69425302
20180224 17:00;0.694493283
20180224 18:00;0.69442151
20180224 19:00;0.694887815
20180224 20:00;0.695148423
20180224 21:00;0.69446512
20180224 22:00;0.694276733
20180224 23:00;0.694175054
20180225 00:00;0.694182675
20180225 01:00;0.694246736
20180225 02:00;0.69434694
20180225 03:00;0.694233191
20180225 04:00;0.696313432
20180225 05:00;0.699442251
20180225 06:00;0.701710982
20180225 07:00;0.707513916
20180225 08:00;0.720089198
20180225 09:00;0.721054129
20180225 10:00;0.72679673
20180225 11:00;0.723084502
20180225 12:00;0.724579834
20180225 13:00;0.724691096
20180225 14:00;0.71847548
20180225 15:00;0.723002436
20180225 16:00;0.730317269
20180225 17:00;0.730734295
20180225 18:00;0.720100619
20180225 19:00;0.717765497
20180225 20:00;0.713425013
20180225 21:00;0.721110799
20180225 22:00;0.739260694
20180225 23:00;0.75395797
20180226 00:00;0.746840116
20180226 01:00;0.745875128
20180226 02:00;0.743362258
20180226 03:00;0.745367521
20180226 04:00;0.74261896
20180226 05:00;0.752214084
20180226 06:00;0.7664918
20180226 07:00;0.769985381
20180226 08:00;0.770489462
20180226 09:00;0.771913078
20180226 10:00;0.770488748
20180226 11:00;0.764335327
20180226 12:00;0.760817602
20180226 13:00;0.779974005
20180226 14:00;0.77427408
20180226 15:00;0.749979098
20180226 16:00;0.740928385
20180226 17:00;0.730403914
20180226 18:00;0.738610319
20180226 19:00;0.742767708
20180226 20:00;0.749935785
20180226 21:00;0.757182469
20180226 22:00;0.75236767
20180226 23:00;0.744891642
20180227 00:00;0.735341059
20180227 01:00;0.725342528
20180227 02:00;0.723155567
20180227 03:00;0.72737141
20180227 04:00;0.73909286
20180227 05:00;0.752178086
20180227 06:00;0.754956134
20180227 07:00;0.7553037
20180227 08:00;0.756982495
20180227 09:00;0.731161355
20180227 10:00;0.723546209
20180227 11:00;0.726845398
20180227 12:00;0.727925973
20180227 13:00;0.719335166
20180227 14:00;0.711330952
20180227 15:00;0.708290966
20180227 16:00;0.707108046
20180227 17:00;0.709943365
20180227 18:00;0.705780657
20180227 19:00;0.705300929
20180227 20:00;0.701497196
20180227 21:00;0.698311063
20180227 22:00;0.697496279
20180227 23:00;0.698115802
20180228 00:00;0.700407565
20180228 01:00;0.709542059
20180228 02:00;0.710839416
20180228 03:00;0.710670759
20180228 04:00;0.711222221
20180228 05:00;0.710346142
20180228 06:00;0.714075178
20180228 07:00;0.715924326
20180228 08:00;0.715295565
20180228 09:00;0.7064293
20180228 10:00;0.70023567
20180228 11:00;0.698276326
20180228 12:00;0.697111906
20180228 13:00;0.694964614
20180228 14:00;0.694734876
20180228 15:00;0.694972809
20180228 16:00;0.694966918
20180228 17:00;0.697699955
20180228 18:00;0.696555766
20180228 19:00;0.695855179
20180228 20:00;0.694617419
20180228 21:00;0.695162503
20180228 22:00;0.695556642
20180228 23:00;0.695772281
20180301 00:00;0.695988307
